paper-tiger	"�㬠��� ⨣�"
penny	(_pl. pence � �������� �㬬� , ������ ᫨⭮ � �᫨⥫�� �� twopence �� elevenpence , pennies �� �⤥���� ������) ����� , ���� (�᫮���� ������祭�� ��᫥ ��� d. , �� denarius , ����. , 6d ���� ���ᮢ)
denotatum	(_pl. ������砥���
co-ed	(_᮪�. of coeducated) ��㤥�⪠ �祡���� ��������� ��� ��� ������ ����
coed	(_᮪�. of coeducated) ��㤥�⪠ �祡���� ��������� ��� ��� ������ ����
wash	(a wash) ����
apocalyptic	(Apocalyptic) ����������᪨� , �⭮��騩�� � ������᪨� �����⢠� , �ᮡ. � �����������
apocalyptical	(Apocalyptic) ����������᪨� , �⭮��騩�� � ������᪨� �����⢠� , �ᮡ. � �����������
babel	(Babel) �������᪠� ���� (�. the tower of Babel)
bilbo	(bilboes) ����� �������
brahma	(Brahma) �ࠬ� �. brahmapootra �ࠬ�(����) (��த� ���)
burberry	(Burberry) '��ࡥ��' (�࣮�� ����)
else	(c � �� , �஬�
catholic	(Catholic) ��⮫��᪨� (��몭. Roman Catholic)
catholicity	(Catholicity) ��⮫���⢮
chancery	(Chancery) �� ��ठ-���櫥�
don	(Don) ��� (�ᯠ�᪨� ���)	
en-	(em- ��। b , p , m) �㦨� ��� ��ࠧ������ �������� � �ਤ��� �� ���祭�� ����祭�� ������ 祣�-�.	 to encage
gospel	(Gospel) ���������	
lay	(laid) ������ , ��������	
let	(let) ������ , ��������� , ��᪠��	
malm	(Malm) ���� , ������ ��	
marshal	(Marshal) ���蠫	
myrmidon	(Myrmidon) ��ନ�����	
lavish	(of , in) 饤��	
pay	(paid) ������ , ����稢���	
palatine	(Palatine) �䠫���� (�. Count ��� Earl Palatine)	
sahib	(Sahib) ��� , �ਡ���塞� � ������ ��᮪����⠢������ ��� ���������� ��� (Raja Sahib , the Colonel Sahib)	
saturnalia	(Saturnalia) ���ୠ���	
scaramouch	(Scaramouch) ���ࠬ�� (���ᮭ�� �⠫��᪮� ������� dell'arte)	
shaker	(Shaker) 襪�� (童� ���ਪ��᪮� ५�������� ᥪ��)	
templar	(Templar) ⠬����� , �ࠬ����� (�. Knight Templar)	
baroque	(the baroque) ��ப��
commons	(the Commons) ����� ��騭 (�. House of Commons)
eighties	(the eighties) ���쬨������ ����
fifties	(the fifties) ��⨤����� ����
forsworn	(the forsworn) ���⢮����㯭��(�)
forties	(the forties) �ப��� ����
gloaming	(the gloaming) �㬥ન
Guildhall	(the Guildhall) ���� (� �������)
mope	(the mopes) 堭��
nineties	(the nineties) ���ﭮ��� ���� (�ᮡ. XIX �.)
observed	(the observed) �।��� �������
orient	(the Orient) ���⮪ , ��࠭� ���⮪�
renaissance	(the Renaissance) ���� ���஦����� , �����ᠭ�
reverse	(the reverse) ��⨢��������� , ���⭮�
seventies	(the seventies) ᥬ������� ����
sixties	(the sixties) ��⨤����� ����
thirties	(the thirties) �ਤ��� ����
Thunderer	(the Thunderer) �஬���থ� (����� , ���)
twenties	(the twenties) ������� ����
underground	(the underground) ���ய���⥭
Vulgate	(the Vulgate) ��죠� (��⨭᪨� ��ॢ�� ������ IV �.)
wherewithal	(the wherewithal) ����室��� �।�⢠ , ���죨
accordant	(with , to) ᮣ����
hers	(��᮫�⭠� �ଠ
yours	(��᮫�⭠� �ଠ
mine	(��᮫�⭠� �ଠ , �� 㯮��. ��ਡ�⨢��
ours	(��᮫�⭠� �ଠ , �� 㯮��. ��ਡ�⨢��
jerboa	(��ਪ��᪨�) ��誠�稪
piazza	(����ୠ�) ���頤� (�ᮡ. � �⠫��)
tin-plate	(�����) �����
well-mannered	(�����)��ᯨ⠭�� polite
reasonable	(�����)ࠧ㬭�
sensible	(�����)ࠧ㬭� , ��ࠢ�����騩
awe	(������������) ���� , �९�� , ������������
ladybird	(�����) ��஢��
carton	(������) ���⮭��� ��஡�� , ���⮭��
bung	(������) �஡�� , ����窠 , ��㫪�
gamp	(����让) ���⨪
porthole	(���⮢��) �������
pestilence	(�㡮����) �㬠
eye-wink	(������) �����
afford	(���� � ���ﭨ�) ��������� ᥡ� (��� can afford , be able to afford)
ir-	(� ᫮��� , ��୨ ������ ��稭����� � r) ��
neither	(� �㭪樨 ���.) �� ���� �� ����
British	(������)��⠭᪨�
maxillary	(���孥)祫��⭮�
maxilla	(������) 祫���� (���������� �������)
supremo	(���客��) �����
agreement	(��������) ᮣ��ᨥ
interchange	(�������) �����
jack-screw	(���⮢��) ������
spate	(��������) ࠧ��� ४� , ����������
aspect	(���譨�) ��� , ��ࠦ����
reman	(�����) 㪮�����⮢뢠�� ���� ��⠢��
stratagem	(�������) ������
naval	(������)���᪮� , 䫮�᪨�
incumbency	(���)�������
fairy-tale	(���襡���) ᪠���
reunite	(���)ᮥ������(��)
chintz	(��饭�) ���
sojourn	(�६�����) �ॡ뢠���
educated	(��᮪�)��ࠧ������
knee-high	(���⮩) �� ������
hidalgo	(�)����죮
bosun	(������) ��欠�
allowance	(������� , ����筮� � �. �.) ᮤ�ঠ���
bridle-path	(��ୠ�) ���筠� , ���客�� �ய�
tax	(���㤠��⢥���) �����
rat-tat	(�஬���) ��� � �����
fart	(�஬���) ��� �� ��室� ����� �� �࣠�����
phrase-book	(�������) �ࠧ�������᪨� ᫮����
delft	(������᪨�) ���
crate	(��ॢﭭ�) �騪
picture-book	(���᪠�) ������ � ���⨭����
cushion	(��������) ����誠
calf-length	(������) �� ���� ��� �� 騪���⪨
memorable	(����)������ , ���������� , �����뢠���
primogenitor	(�ॢ���訩) �।�� , �����
monthly	(���)������
unbegun	(��) �� �����
unposted	(��) �� ��ࠢ����� (�� ����) , �� ���饭�� � ���⮢� �騪
unborn	(��) �� ஦�����
copperas	(�������) �㯮��
hedge	(�����) ����த�
experience	(��������) ����
covered	(��)�����
placer	(����⮩) �ਨ� , �����
hide-and-go-seek	(��� �> ���⪨
hide-and-seek	(��� �> ���⪨
plenty	(��)������
bushing	(����������) ��㫪� , �������
sputnik	(�����⢥���) ��⭨�
gerfalcon	(�᫠��᪨�) ����
same	(��� �ਫ.) �� (��) ᠬ�
kerb	(��������) ���稭� , �ࠩ �����
coal	(�������) 㣮��
investment	(����⠫�)�������� , ����饭�� ����� , ������஢����
pressure-cooker	(�������-)᪮஢�ઠ
plywood	(�������) 䠭��
toll	(���������) ����
want-ad	(���⪮�) ������� (� �����) � �⤥�� ��� � �।�������
cabbage	(��砭���) ������
chilli	(����) ����窮�� ����
rampart	(�९��⭮�) ���
kinswoman	(�஢���) த�⢥����
kinsman	(�஢��) த�⢥����
savant	(��㯭�) �祭�
tobacco-pipe	(���⥫쭠�) ��㡪�
garbage	(��宭��) �����
field-artillery	(������) ������� ��⨫����
mist	(������) �㬠�
putt	(������) 㤠� , �������騩 ��� � �㭪� (� �����)
excitable	(�����) ����㤨�� nervous
prone	(����騩) ��窮�
step-ladder	(���⭨�-)��६ﭪ�
footman	(���३��) �����
consequent	(�����᪨) ��᫥����⥫��
ducket	(���३��) �����
liaison	(�����) ���
artefact	(��) �த�� , ᤥ����� 祫������
posy	(�����쪨�) �㪥� 梥⮢
cupcake	(�����쪨�) ����
interallied	(���)���᪨�
pallid	(���⢥���-)������
pig	(�������) ᢨ���
monastery	(��᪮�) ���������
wage-earner	(������) ࠡ�⭨� , ࠡ�稩
marginal	(����ᠭ��) �� ����� (�����)
population	(��த�)��ᥫ����
window-ledge	(���㦭�) ����������
westernize	(��ᨫ��⢥���) ��ய����஢���
delirious	(��室�騩��) � �।�
hard-pressed	(��室�騩��) � ����㤭����
